Calender-2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JANUARY,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
,McKinnon ,McKinnon ,McKinnon ,McKinnon ,,,,McKinnon ,McKinnon ,McKinnon ,McKinnon ,Stick H&H,,,McKinnon ,McKinnon ,McKinnon ,McKinnon ,,,Multi-Sport,McKinnon ,McKinnon ,McKinnon ,McKinnon ,,Stamp Club,Multi-Sport,,,
,,Carlson,Carlson,Carlson,,,,,Carlson,Carlson,Carlson,McKinnon ,,,,Carlson,Carlson,Carlson,,,,,Carlson,Carlson,Carlson,,NRC Party,,McKinnon ,McKinnon ,McKinnon 
,,,Shuffleboard,,,,,,,Shuffleboard,,,,,,,Shuffleboard,,,,,,,Shuffleboard,Multi-Sport,,,,,Carlson,Carlson
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shuffleboard
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FEBRUARY,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,,
,McKinnon ,,Sheri,,McKinnon ,McKinnon ,McKinnon ,McKinnon ,,Junior Practice,,McKinnon ,McKinnon ,McKinnon ,McKinnon ,McKinnon ,,,McKinnon ,McKinnon ,McKinnon ,McKinnon ,,Stamp Club,,McKinnon ,McKinnon ,McKinnon ,McKinnon ,,
,Carlson,,,,,Carlson,Carlson,Carlson,,,,,Carlson,Carlson,Carlson,Craig Golden,,,,Carlson,Carlson,Carlson,,,,,Carlson,Carlson,Carlson,,
,U-15,U-15,U-15,U-15,,,Shuffleboard,,,,,,,Shuffleboard,,,Mason's Spiel,,,,Shuffleboard,Everest CCC,Everest CCC,Everest CCC,Everest CCC,,,Shuffleboard,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MARCH,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
,,,,McKinnon ,McKinnon ,McKinnon ,McKinnon ,,,,McKinnon ,McKinnon ,McKinnon ,McKinnon ,,,,McKinnon ,McKinnon ,McKinnon ,McKinnon ,,Stamp Club,,McKinnon ,McKinnon ,McKinnon ,McKinnon ,,,
,,,,,Carlson,Carlson,Carlson,,,,,Carlson,Carlson,Carlson,,,,,Carlson,Carlson,Carlson,,Stick Spiel,,,Carlson,Carlson,Carlson,,,
,,,,,,Shuffleboard,,,,,,,Shuffleboard,,,,,,,Shuffleboard,,,,,,,Shuffleboard,,Sleepwalkers,Sleepwalkers,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
APRIL,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,
,McKinnon ,McKinnon ,McKinnon ,McKinnon ,,,,McKinnon ,McKinnon ,McKinnon ,McKinnon ,McKinnon ,,,McKinnon ,McKinnon ,McKinnon ,McKinnon ,,,,McKinnon ,McKinnon ,McKinnon ,McKinnon ,,Stamp Club,,,,
,,Carlson,Carlson,Carlson,,,,,Carlson,Carlson,Carlson,,,,,Carlson,Carlson,Carlson,,,,,Carlson,Carlson,Carlson,,,,McKinnon ,McKinnon ,
,,,Shuffleboard,,,,,,,Shuffleboard,,,,,,,Shuffleboard,,,,,,,Shuffleboard,,,,,,Carlson,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MAY,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
